Autore;anno;Anno edizione;Antroponimi citati;Attributi toponimi generali;Collocazione archivistica;Cronologia del contenuto;Destinatario;Edizione;Ente;Giorno;Lingua;Luogo di emissione;Luogo edizione;Mese;Note;Oggetto;Qualifica rogatario;Rogatario;Titolo;Toponimi generali
D'Arienzo, L.;1354;1970;;;A.C.A., Canc., C. R. D. Pietro IV, Cassa 35, Carta 259 [vecchia collocazione];;Bernat de Cabrera, Bernat de Cruïlles, Roger de Rovenach, Mateu Mercer, Gonsalvo Sánchez de Açagra e altri luogotenenti dell'esercito;Doc. 488, p. 253;(Pietro IV) re d'Aragona;01, Martedì;Latino;Alghero;Padova;7;;"Il re dà disposizioni circa l'assedio di Alghero: ordina al comanador di Montalbà di tenere scorte nella strada tra Monteleone e Bosa; ordina inoltre che Pere de Bosch «disponga che l'esercito di Bernat de Cabrera tenga scorte nella strada tra Monteleone e Bosa, dislocate ad un tiro di balestra» e che «nessun uomo possa andare verso il settentrione tra Bosa e Monteleone».";;;CRD Pietro IV;Mons Leonis [Monteleone]
D'Arienzo, L.;1347;1970;;"CastelloCuratoria";A.C.A., Canc., C. R. D. Pietro IV, Cassa 38, Carta 102 [vecchia collocazione];;(Pietro IV) re d'Aragona;Doc. 279, p. 133, 134, 139;(Governatore del regno di Sardegna);20;Latino;Sassari;Padova;1;Vedi anche: CRD Pietro IV, docc. 250, 251, 252.;"Trattative riguardanti l'acquisto delle terre che i Doria hanno nell'isola, tra le quali il castello di Monteleone e la curatoria di Nurcara; Francesc Estaper e Francesc Foix sono i delegati all'operazione*. Alcuni tra Fabiano, Damiano, i figli di Vallarà, Moroello, i figli ed eredi di Mariano, Galeazzo e gli eredi di Araone, possiedono una parte di Monteleone e di Nurcara.";;;CRD Pietro IV;"Mons Leonis [Monteleone]Nurcara"
D'Arienzo, L.;1347;1970;;;A.C.A., Canc., C. R. D. Pietro IV, Cassa 34, Carta 226 [vecchia collocazione];;(Pietro IV) re d'Aragona;Doc. 291, p. 150;Guillem de Cervelló;09, Lunedì;Latino;Sassari;Padova;4;;Riferisce, tra le altre cose, che gli uomini di Nurcara e Capudabbas hanno raccolto la somma di 2000 fiorini, come parte di una colletta di 9000 indetta dai Doria, nei propri territori sardi, finalizzata ad assoldare a Milano 200 uomini a cavallo per quattro mesi.;;;CRD Pietro IV;Nurcara
"Sella, P.Day, J.";1342;"19451973";Guglielmo Ratelli, rettore;"ChiesaChiesa";Arch. Vat., Coll. 212, ff. 4-112.;;Chiesa di Roma;"Doc. 270, p. 30P. 111, III -159";Chiesa di Roma;04;Latino;;"Città del VaticanoParigi";7;Nell'intestazione Sella scrive 1341, ma il riferimento immediatamente precedente è dell'anno 1342, ind. X. Cfr. P. Sella, 'Rationes decimarum Italiae' nei secoli XIII e XIV. 'Sardinia', Città del Vaticano 1945, doc. 266, p. 29.;Il 4 luglio 1342 (ind. X, primo anno di pontificato di papa Clemente VI)*, il collettore pontificio riscuote da Guglielmo Ratelli, rettore delle chiese di Teclata e di Campuy [Campui], 2 lire, 5 soldi e 4 denari.;;;"RDVillaggi abbandonati";"TeclataCampuy [Campui]"
Bonazzi, G.;;1900;Jorgi de Lenthas, armentariu;;Biblioteca Universitaria di Sassari (Ms. 95);1191-1198 (Costantino II)*;Monastero di San Pietro di Silki;Doc. 3, p. 2;Monastero di San Pietro di Silki;;Sardo;;Sassari;;"Non è possibile stabilire se l'armentariu sia un funzionario laico o del monastero di San Pietro di Silki.Per la datazione cfr. S. De Santis, Qui regant…et ordinet et lavorent ed edificent et plantet ad honorem dei. La Sardegna rurale al passaggio tra l’età giudicale e il regno di Sardegna (secc. XI-XIV), Tesi Dottorale XII Ciclo Storia Medioevale, Università di Cagliari 2002.";"Lite relativa alla spartizione di quote di lavoro servile; tra i testimoni è citato Jorgi de Lenthas, armentariu* di Salamatter.";;;CSPS;Salamatter
"Bonazzi, G.Day, J.";;"19001973";"Simione CarvoneJanne CoconeMigali Cocone mannuPetru de SaveGantine d'Iscanu";;Biblioteca Universitaria di Sassari (Ms. 95);1198-1210*;Monastero di San Pietro di Silki;"Doc. 400, p. 110 P. 111, III -159";Monastero di San Pietro di Silki;;Sardo;;"SassariParigi";;Per la datazione cfr. S. De Santis, Qui regant…et ordinet et lavorent ed edificent et plantet ad honorem dei. La Sardegna rurale al passaggio tra l’età giudicale e il regno di Sardegna (secc. XI-XIV), Tesi Dottorale XII Ciclo Storia Medioevale, Università di Cagliari 2002.;"Spartizione di servi; tra i testimoni sono citati alcuni abitanti di Canpui [Campui] e Teclata.";;;"CSPSVillaggi abbandonati";"Canpui [Campui]Teclata"
"Bonazzi, G.Day, J.";;"19001973";"Donnu Petru de Serra; Mariane (de Serra)    ";"Domo, villaSaltuChiesa di S. Maria (vedi CSPS 311)";Biblioteca Universitaria di Sassari (Ms. 95);1147-1153*;Monastero di San Pietro di Silki;"Doc. 190, p. 48P. 111, III -159";Monastero di San Pietro di Silki;;Sardo;;"SassariParigi";;"Vedi anche: CSPS, 311.Per la datazione cfr. S. De Santis, Qui regant…et ordinet et lavorent ed edificent et plantet ad honorem dei. La Sardegna rurale al passaggio tra l’età giudicale e il regno di Sardegna (secc. XI-XIV), Tesi Dottorale XII Ciclo Storia Medioevale, Università di Cagliari 2002.";Descrizione dei confini di un saltu* presso la domo di Teclata*.;;;"CSPSVillaggi abbandonati";"TeclataGureiu: via de Valle Beclamargine de Molendinugulbare dessa muraispelunca de Consovia de serramuru de Surugepetra dessos lakellosmargine de Nurgoifuntana de termen de SuruiFlumen maioreMarikellakercos clopatosfurru de Segamuru de SegaCurin"
Bonazzi, G.;;1900;Donna Elene de Kerki;"DomoSaltuSaltu";Biblioteca Universitaria di Sassari (Ms. 95);1147-1153*;Monastero di San Pietro di Silki;Doc. 191, p. 49 ;Monastero di San Pietro di Silki;;Sardo;;Sassari;;"Per la datazione cfr. S. De Santis, Qui regant…et ordinet et lavorent ed edificent et plantet ad honorem dei. La Sardegna rurale al passaggio tra l’età giudicale e il regno di Sardegna (secc. XI-XIV), Tesi Dottorale XII Ciclo Storia Medioevale, Università di Cagliari 2002.Per il toponimo Favules cfr. A. Terrosu Asole, L’insediamento umano medioevale e i centri abbandonati tra il secolo XIV ed il secolo XVII, Supplemento al fascicolo II dell’Atlante della Sardegna, Cagliari-Roma 1974, p. 42: S. Larentu (Padria).Per il toponimo Gurri cfr. G. Deriu, L’insediamento umano medioevale nella curatoria di 'Costa de Addes', Sassari 2000, 2, tav. 4: Burri (Giave).";"Elenco delle proprietà fondiarie che il monastero riceve in seguito alla conversione di Justa de Serra; tra i saltos sono elencati sos de Nurcar.";;;CSPS;"Favules*NurcarCalabrikeGurri*Padule de vaccasValle de RuginasPratu de MugorePuthu planisKerkethanosSilva manna"
Bonazzi, G.;;1900;Comita de Laccon, curatore;Curatoria;Biblioteca Universitaria di Sassari (Ms. 95);1154-1191 (Barisone II)*;Monastero di San Pietro di Silki;Doc. 243, p. 62-63;Monastero di San Pietro di Silki;;Sardo;;Sassari;;Per la datazione cfr. S. De Santis, Qui regant…et ordinet et lavorent ed edificent et plantet ad honorem dei. La Sardegna rurale al passaggio tra l’età giudicale e il regno di Sardegna (secc. XI-XIV), Tesi Dottorale XII Ciclo Storia Medioevale, Università di Cagliari 2002.;"Lite riguardante la proprietà di una serva;  tra i testimoni è citato Comita de Laccon, curatore di Nurcar.";;;CSPS;Nurcar
"Bonazzi, G.Day, J.";;"19001973";Colatu, Vallesu e Justa Tecas, servi;Domo;Biblioteca Universitaria di Sassari (Ms. 95);1147-1153*;Monastero di San Pietro di Silki;"Doc. 269, p. 67-68P. 111, III -159";Monastero di San Pietro di Silki;;Sardo;;"SassariParigi";;Per la datazione cfr. S. De Santis, Qui regant…et ordinet et lavorent ed edificent et plantet ad honorem dei. La Sardegna rurale al passaggio tra l’età giudicale e il regno di Sardegna (secc. XI-XIV), Tesi Dottorale XII Ciclo Storia Medioevale, Università di Cagliari 2002.;Lite riguardante la proprietà di un servo, alle dipendenze del monastero presso la domo di Teclata.;;;"CSPSVillaggi abbandonati";Teclata
"Bonazzi, G.Day, J.";;"19001973";"Famiglia Barithos, serviDonnu Petru de Serra caballare";Domo;Biblioteca Universitaria di Sassari (Ms. 95);1191-1198 (Costantino II)*;Monastero di San Pietro di Silki;"Doc. 284, p. 71P. 111, III -159";Monastero di San Pietro di Silki;;Sardo;;"SassariParigi";;"Per la datazione cfr. S. De Santis, Qui regant…et ordinet et lavorent ed edificent et plantet ad honorem dei. La Sardegna rurale al passaggio tra l’età giudicale e il regno di Sardegna (secc. XI-XIV), Tesi Dottorale XII Ciclo Storia Medioevale, Università di Cagliari 2002.Relativamente alla famiglia Barithos vedi anche: CSPS 345.";Lite riguardante le quote di proprietà di una famiglia servile, alle dipendenze del monastero presso la domo di Teclata.;;;"CSPSVillaggi abbandonati";Teclata
"Bonazzi, G.Day, J.";;"19001973";"Donnu Petru de Serra; Mariane (de Serra)";"Domo, villaSaltu";Biblioteca Universitaria di Sassari (Ms. 95);1130-1147*;Monastero di San Pietro di Silki;"Doc. 311, p. 81P. 111, III -159";Monastero di San Pietro di Silki;;Sardo;;"SassariParigi";;"Vedi anche: CSPS, 190.Per la datazione cfr. S. De Santis, Qui regant…et ordinet et lavorent ed edificent et plantet ad honorem dei. La Sardegna rurale al passaggio tra l’età giudicale e il regno di Sardegna (secc. XI-XIV), Tesi Dottorale XII Ciclo Storia Medioevale, Università di Cagliari 2002.Riguardo a Gitil cfr. localizzazione nella curatoria di Marghine. Cfr. Il condaghe di San Nicola di Trullas, a cura di P. Merci, Nuoro 2001, docc. 6, 59, 61, 71, 94, 254 (balle de Gitilesu); 80, 97, 177, 243, [244] (Gitil).";Descrizione dei confini di un saltu presso la domo di Teclata*.;;;"CSPSVillaggi abbandonati";"TeclataGureiu: via de Valle Beclamargine de Molendinugulbare dessa muramuru dessas petrosasispelunca de Consonsvia maiore de Surugelariola terraniamuru de Gitilmargine de Coda de Pullismonte d'OiastraiFlumen maioreMabrikellaflumen de Teclatakercos clopatospratu de cavalloselikes de S. Jannevadu de Teclatabia maiorefuntana salsabadu maiore de viteelike iscusoria de vadu d'elikeriu de Bonasiiasnurake de Guthopporiscala de Labrupetra de Thilomormonticlu dess'Iscopa LibidaS. Maria de Curin"
"Bonazzi, G.Day, J.";;"19001973";"Famiglia Barithos, serviDonnu Petru de Serra caballare";Domo;Biblioteca Universitaria di Sassari (Ms. 95);1130-1147*;Monastero di San Pietro di Silki;"Doc. 345, p. 92P. 111, III -159";Monastero di San Pietro di Silki;;Sardo;;"SassariParigi";;"Vedi anche: CSPS, 311, riguardante la delimitazione della domo di Teclata. Per la datazione cfr. S. De Santis, Qui regant…et ordinet et lavorent ed edificent et plantet ad honorem dei. La Sardegna rurale al passaggio tra l’età giudicale e il regno di Sardegna (secc. XI-XIV), Tesi Dottorale XII Ciclo Storia Medioevale, Università di Cagliari 2002.Relativamente alla famiglia Barithos vedi anche: CSPS 284.";Donazione delle quote di proprietà di una famiglia servile, alle dipendenze del monastero presso la domo di Teclata*.;;;"CSPSVillaggi abbandonati";Teclata
Bonazzi, G.;;1900;"Comita de TutarGosantine de Tutar";;Biblioteca Universitaria di Sassari (Ms. 95);1082-1127*;Monastero di San Pietro di Silki;Doc. 109, p. 32-33;Monastero di San Pietro di Silki;;Sardo;;Sassari;;Per la datazione cfr. S. De Santis, Qui regant…et ordinet et lavorent ed edificent et plantet ad honorem dei. La Sardegna rurale al passaggio tra l’età giudicale e il regno di Sardegna (secc. XI-XIV), Tesi Dottorale XII Ciclo Storia Medioevale, Università di Cagliari 2002.;"Lite per la proprietà di una serva; tra i testimoni sono citati Comita de Tutar e Gosantine de Tutar.";;;CSPS;
Bonazzi, G.;;1900;Presnaki de Tutar;;Biblioteca Universitaria di Sassari (Ms. 95);1130-1147*;Monastero di San Pietro di Silki;"Doc. 203, p. 53; doc.  275, p. 69*";Monastero di San Pietro di Silki;;Sardo;;Sassari;;"Il contenuto della scheda n. 203 si ripete, senza varianti, nella scheda n. 275.Per la datazione cfr. S. De Santis, Qui regant…et ordinet et lavorent ed edificent et plantet ad honorem dei. La Sardegna rurale al passaggio tra l’età giudicale e il regno di Sardegna (secc. XI-XIV), Tesi Dottorale XII Ciclo Storia Medioevale, Università di Cagliari 2002.";"Lite per la proprietà di un saltu; tra i testimoni è citato Presnaki de Tutar.";;;CSPS;
Bonazzi, G.;;1900;Comita de Tutar ;;Biblioteca Universitaria di Sassari (Ms. 95);1130-1147*;Monastero di San Pietro di Silki;Doc. 273, p. 69;Monastero di San Pietro di Silki;;Sardo;;Sassari;;Per la datazione cfr. S. De Santis, Qui regant…et ordinet et lavorent ed edificent et plantet ad honorem dei. La Sardegna rurale al passaggio tra l’età giudicale e il regno di Sardegna (secc. XI-XIV), Tesi Dottorale XII Ciclo Storia Medioevale, Università di Cagliari 2002.;"Lite per la proprietà di alcuni servi; tra i testimoni è citato Comita de Tutar.";;;CSPS;
Merci, P.;;2001;Mariane de Çori, curatore;Curatoria;Biblioteca Universitaria di Cagliari (Ms. 278).;1082-1127 (Costantino I);Monastero di San Nicola di Trullas;Doc. 46, p. 66-68;Monastero di San Nicola di Trullas;;Sardo;;Nuoro;;"Relativamente al toponimo Borconani, una possibile localizzazione è data dalla rubrica De Consedin ovvero presso Cossoine.Tra i beni donati figura anche una parte in «balle de Ruginas»; vedi anche: CSPS, 191.";"Lite riguardante la domo de Borconani* (precedentemente donata al monastero da donna Iusta de Capacennor); tra i testimoni è citato Mariane de Çori, curatore di Nurcar.";;;CSNT;Nurcar
Merci, P.;;2001;"Preciosa d'AthenDorcotori Manicas";"SaltosSaltu";Biblioteca Universitaria di Cagliari (Ms. 278).;1147-1153 (Gonnario-Barisone II);Monastero di San Nicola di Trullas;Doc. 278, p. 176;Monastero di San Nicola di Trullas;;Sardo;;Nuoro;;"Riguardo alla datazione cfr. A. Soddu, L’aristocrazia fondiaria nella Sardegna dei secoli XI-XII. Cum voluntate et consilio de sos majorales et fideles meos, in L’héritage byzantin en Italie (VIIIe-XIIe siècle). 4. Habitat et structure agraire, II.L’occupation du sol: aspects institutionnels; la grande propriété, École française de Rome, 17-18 décembre 2010, in corso di stampa nella Collection de l’École française de Rome.";Donazione di alcuni saltos de Nurcar.;;;CSNT;"NurcarFavulesMarrariu de VosaSerra de Sete fontanasPadule de Gorare"
Merci, P.;;2001;Petru de Tutar;;Biblioteca Universitaria di Cagliari (Ms. 278).;;Monastero di San Nicola di Trullas;Doc. 274, p. 174 ;Monastero di San Nicola di Trullas;;Sardo;;Nuoro;;;Il monastero effettua uno scambi di servi con Petru de Tutar.;;;CSNT;
Merci, P.;;2001;Donnu Petru, priore;;Biblioteca Universitaria di Cagliari (Ms. 278);[1150-1153]*;Monastero di San Nicola di Trullas;Doc. 272, pp. 172-174;Monastero di San Nicola di Trullas;;Sardo;;Nuoro;;"Riguardo alla datazione cfr. A. Soddu, L’aristocrazia fondiaria nella Sardegna dei secoli XI-XII. Cum voluntate et consilio de sos majorales et fideles meos, in L’héritage byzantin en Italie (VIIIe-XIIe siècle). 4. Habitat et structure agraire, II.L’occupation du sol: aspects institutionnels; la grande propriété, École française de Rome, 17-18 décembre 2010, in corso di stampa nella Collection de l’École française de Rome.";"Permuta di servi tra il priore di Trullas e donnu Pietro, priore di Ferrukesos [Ferrucesos]; lo scambio riguarda la dipendenza di Trullas a Favules.";;;CSNT;Ferrukesos [Ferrucesos]
Merci, P.;;2001;Petru de Tutar;;Biblioteca Universitaria di Cagliari (Ms. 278).;;Monastero di San Nicola di Trullas;Doc. 57, p. 74;Monastero di San Nicola di Trullas;;Sardo;;Nuoro;;;Il monastero acquista una vigna, del valore di 4 soldi, da Petru de Tutar.;;;CSNT;
"Merci, P.Terrosu Asole, A.Day, J.";;"200119741973";Elene Manicas;Villa;Biblioteca Universitaria di Cagliari (Ms. 278).;;Monastero di San Nicola di Trullas;"Doc. 151, p. 116P. 49P. 110, III -151";Monastero di San Nicola di Trullas;;Sardo;;"NuoroRomaParigi";;"Per il toponimo Minerba cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 406: Monte Minerva e Palazzo Minerva (Villanova Monteleone - IGM 193 III NO); cfr. Terrosu Asole, p. 49: Minerva - Palazzo (Monteleone Roccadoria - IGM 193 III NO).";"Il priore Pietro registra il rapimento e la successiva liberazione della serva Elene Manicas; nella rubrica si specifica De Minerba [Minerva].";;;"CSNTAtlante SardegnaVillaggi abbandonati";Minerba [Minerva]
"Merci, P.Terrosu Asole, A.Day, J.";;"200119741973";Gosantine Manicas;;Biblioteca Universitaria di Cagliari (Ms. 278).;;Monastero di San Nicola di Trullas;"Doc. 152, p. 118P. 49P. 110, III -151";Monastero di San Nicola di Trullas;;Sardo;;"NuoroRomaParigi";;"Per il toponimo Minerba cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 406: Monte Minerva  e Palazzo Minerva (Villanova Monteleone - IGM 193 III NO); cfr. Terrosu Asole, p. 49: Minerva - Palazzo (Monteleone Roccadoria - IGM 193 III NO).";Lite per la proprietà di una serva, Victoria Manicas, figlia di Gosantine Manicas «su de Minerba» [Minerva].;;;"CSNTAtlante SardegnaVillaggi abbandonati";Minerba [Minerva]
Sella, P.;1342;1945;;Chiesa;Arch. Vat., Coll. 212, ff. 4-112.;;Chiesa di Roma;Doc. 284, p. 31;Chiesa di Roma;11;Latino;;Città del Vaticano;7;Nell'intestazione Sella scrive 1341, ma il riferimento immediatamente precedente è dell'anno 1342, ind. X. Cfr. P. Sella, 'Rationes decimarum Italiae' nei secoli XIII e XIV. 'Sardinia', Città del Vaticano 1945, doc. 266, p. 29.;In data 11 luglio 1342 (ind. X, primo anno di pontificato di papa Clemente VI)* il collettore pontificio riscuote da Andrea Longui, per conto del rettore della chiesa di Exxortere [Mogultera?], 4 lire. Successivamente (8 agosto 1342) riscuote dal vescovo, sempre per conto del rettore della chiesa di Exxortere, altre 2 lire.;;;RD;Exxortere [Mogultera?]
"Sella, P.Terrosu Asole, A.Arru, D.Day, J.";1342;"1945197419801973";Petro Muto, rettore;Chiesa;Arch. Vat., Coll. 212, ff. 4-112.;;Chiesa di Roma;"Doc. 296, p. 32P. 49P. 19P. 110, III -151";Chiesa di Roma;27;Latino;;"Città del VaticanoRomaSassariParigi";8;"Nell'intestazione Sella scrive 1341, ma il riferimento immediatamente precedente è dell'anno 1342, ind. X.  Cfr. P. Sella, 'Rationes decimarum Italiae' nei secoli XIII e XIV. 'Sardinia', Città del Vaticano 1945, doc. 266, p. 29.Per il toponimo Minerba cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 406: Monte Minerva  e Palazzo Minerva (Villanova Monteleone - IGM 193 III NO); cfr. Terrosu Asole, p. 49: Minerva - Palazzo (Monteleone Roccadoria - IGM 193 III NO).";Il 27 agosto 1342 (ind. X, primo anno di pontificato di papa Clemente VI)* il collettore pontificio riscuote da Petro Muto, rettore della chiesa di Minerba [Minerva], 4 lire.;;;"RDAtlante SardegnaMonteleone Rocca DoriaVillaggi abbandonati";Minerba [Minerva]*
